t_iso,t_mono,sim_time_s,phase,fsm_state,command,forklift_world_x_m,forklift_world_z_m,forklift_heading_deg,camera_world_x_m,camera_world_z_m,pallet_world_x_m,pallet_world_z_m,pallet_heading_deg,pallet_camera_x_m,pallet_camera_y_m,pallet_camera_z_m,pallet_relative_yaw_deg,pallet_pivot_x_m,pallet_pivot_z_m,pivot_to_pallet_distance_m,fork_tip_world_x_m,fork_tip_world_z_m,fork_tip_pallet_x_m,fork_tip_pallet_z_m,left_outer_tip_pallet_x_m,left_outer_tip_pallet_z_m,right_outer_tip_pallet_x_m,right_outer_tip_pallet_z_m,tip_insertion_depth_m,insertion_remaining_m,collision,minimum_clearance_m
2026-09-09T06:47:53.334+00:00,1000.0,0.0,initial,PRECHECK,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,4.0,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8200000000000003,-0.3,-2.8200000000000003,0.3,-2.8200000000000003,0.0,3.7,0,
2026-09-09T06:47:53.334+00:00,1000.0,0.0,tick,SEARCH_SWEEP,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.368+00:00,1000.0333333333333,0.03333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.401+00:00,1000.0666666666667,0.06666666666666667,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.434+00:00,1000.1,0.1,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.468+00:00,1000.1333333333333,0.13333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.501+00:00,1000.1666666666666,0.16666666666666666,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.534+00:00,1000.2,0.19999999999999998,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.568+00:00,1000.2333333333333,0.2333333333333333,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
2026-09-09T06:47:53.601+00:00,1000.2666666666667,0.26666666666666666,tick,ACQUIRE_VERIFY,STOP,0.0,0.0,0.0,0.0,0.68,0.0,4.68,-180.0,0.0,0.425,3.9999999999999996,0.0,0.0,4.68,4.68,0.0,1.8599999999999999,0.0,-2.8199999999999994,-0.3,-2.8199999999999994,0.3,-2.8199999999999994,0.0,3.6999999999999997,0,
